============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /workspace/.venv/bin/python
cachedir: .pytest_cache
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.10.0, langsmith-0.4.27, timeout-2.4.0
collecting ... collected 248 items / 10 deselected / 238 selected

app_test_scripts/test_agent_comparison_rows_wiring.py::test_agent_emits_comparison_input_rows_when_plan_present PASSED [  0%]
app_test_scripts/test_agent_comparison_rows_wiring.py::test_agent_does_not_emit_comparison_input_rows_without_plan PASSED [  0%]
app_test_scripts/test_agent_comparison_rows_wiring.py::test_agent_skips_when_clarification_required PASSED [  1%]
app_test_scripts/test_agent_fallback.py::test_agent_returns_error_on_iteration_limit PASSED [  1%]
app_test_scripts/test_agent_output_contract.py::test_valid_comparison_input_rows PASSED [  2%]
app_test_scripts/test_agent_output_contract.py::test_rejects_placeholder_geo_ids PASSED [  2%]
app_test_scripts/test_agent_output_contract.py::test_rejects_year_outside_plan PASSED [  2%]
app_test_scripts/test_agent_plan_context.py::test_valid_temporal_only_context PASSED [  3%]
app_test_scripts/test_agent_plan_context.py::test_valid_full_comparison_context PASSED [  3%]
app_test_scripts/test_agent_plan_context.py::test_comparison_flag_requires_comparison_plan PASSED [  4%]
app_test_scripts/test_agent_plan_context.py::test_build_from_resolved_state_plan PASSED [  4%]
app_test_scripts/test_agent_plan_context.py::test_build_temporal_only_not_applicable PASSED [  5%]
app_test_scripts/test_agent_plan_context.py::test_build_invalid_plan_returns_none PASSED [  5%]
app_test_scripts/test_agent_plan_context.py::test_format_plan_directives_deterministic PASSED [  5%]
app_test_scripts/test_agent_plan_context.py::test_rejects_extra_fields PASSED [  6%]
app_test_scripts/test_agent_reasoning_node.py::test_passes_typed_plan_context_to_solve PASSED [  6%]
app_test_scripts/test_agent_reasoning_node.py::test_writes_comparison_input_rows_to_artifacts PASSED [  7%]
app_test_scripts/test_app_integration.py::test_create_census_graph PASSED [  7%]
app_test_scripts/test_app_integration.py::test_workflow_routing PASSED   [  7%]
app_test_scripts/test_app_integration.py::test_state_management PASSED   [  8%]
app_test_scripts/test_area_resolution_tool.py::test_area_resolution_tool_returns_components PASSED [  8%]
app_test_scripts/test_benchmark_contract.py::test_conflict_requires_clarification PASSED [  9%]
app_test_scripts/test_benchmark_contract.py::test_missing_metric_requires_clarification PASSED [  9%]
app_test_scripts/test_benchmark_contract.py::test_ambiguous_target_requires_clarification PASSED [ 10%]
app_test_scripts/test_benchmark_contract.py::test_missing_geo_level_requires_clarification PASSED [ 10%]
app_test_scripts/test_benchmark_contract.py::test_resolved_national_benchmark PASSED [ 10%]
app_test_scripts/test_benchmark_contract.py::test_resolved_state_benchmark PASSED [ 11%]
app_test_scripts/test_benchmark_contract.py::test_resolved_peer_group_benchmark PASSED [ 11%]
app_test_scripts/test_benchmark_contract.py::test_peer_language_with_explicit_geo_resolves PASSED [ 12%]
app_test_scripts/test_benchmark_contract.py::test_fallback_ambiguous_target_for_unmapped_input PASSED [ 12%]
app_test_scripts/test_benchmark_contract.py::test_historical_baseline_valid_intent PASSED [ 13%]
app_test_scripts/test_benchmark_contract.py::test_historical_baseline_missing_anchor_rejected PASSED [ 13%]
