=========================================== test session starts ============================================
platform win32 -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\johnh\Dropbox\Python\census_tool\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\johnh\Dropbox\Python\census_tool
configfile: pytest.ini
plugins: anyio-4.10.0, langsmith-0.4.27, timeout-2.4.0
collected 138 items                                                                                         

app_test_scripts/test_agent_fallback.py::test_agent_returns_error_on_iteration_limit PASSED           [  0%]
app_test_scripts/test_app_integration.py::test_create_census_graph PASSED                             [  1%] 
app_test_scripts/test_app_integration.py::test_workflow_routing PASSED                                [  2%] 
app_test_scripts/test_app_integration.py::test_state_management PASSED                                [  2%] 
app_test_scripts/test_area_resolution_tool.py::test_area_resolution_tool_returns_components PASSED    [  3%]
app_test_scripts/test_cache_performance.py::test_cache_hit_performance PASSED                         [  4%] 
app_test_scripts/test_cache_performance.py::test_cache_eviction PASSED                                [  5%] 
app_test_scripts/test_cache_performance.py::test_retention_policy_enforcement PASSED                  [  5%] 
app_test_scripts/test_category_detector.py::test_extract_json_raw_object PASSED                       [  6%] 
app_test_scripts/test_category_detector.py::test_extract_json_with_prefix_and_suffix_text PASSED      [  7%] 
app_test_scripts/test_category_detector.py::test_extract_json_with_braces_inside_string PASSED        [  7%]
app_test_scripts/test_category_detector.py::test_extract_json_returns_original_when_decode_fails PASSED [  8%]
app_test_scripts/test_census_query_agent.py::TestAgentParsing::test_parse_direct_json PASSED          [  9%]
app_test_scripts/test_census_query_agent.py::TestAgentParsing::test_parse_with_final_answer_prefix PASSED [ 10%]
app_test_scripts/test_census_query_agent.py::TestAgentParsing::test_parse_large_nested_structure PASSED [ 10%]
app_test_scripts/test_census_query_agent.py::TestAgentParsing::test_parse_with_escaped_quotes PASSED  [ 11%]
app_test_scripts/test_census_query_agent.py::TestAgentParsing::test_pydantic_validation_catches_invalid_structure PASSED [ 12%]
app_test_scripts/test_census_query_agent.py::TestAgentParsing::test_parse_with_nested_objects_in_data PASSED [ 13%]
app_test_scripts/test_census_query_agent.py::TestAgentParsing::test_parse_multiline_output_with_thoughts PASSED [ 13%]
app_test_scripts/test_census_query_agent.py::TestAgentParsing::test_parse_handles_special_characters PASSED [ 14%]
app_test_scripts/test_chroma_utils.py::test_get_hierarchy_ordering_returns_normalized_order PASSED    [ 15%] 
app_test_scripts/test_chroma_utils.py::test_get_hierarchy_ordering_handles_missing_metadata PASSED    [ 15%] 
app_test_scripts/test_chroma_utils.py::test_validate_and_fix_geo_params_orders_and_normalizes PASSED  [ 16%] 
app_test_scripts/test_dataset_geography_validator.py::test_geography_supported_uses_cache PASSED      [ 17%] 
app_test_scripts/test_dataset_geography_validator.py::test_fetch_levels_handles_network_error PASSED  [ 18%]
app_test_scripts/test_displays.py::test_display_single_value PASSED                                   [ 18%] 
app_test_scripts/test_displays.py::test_display_series PASSED                                         [ 19%] 
app_test_scripts/test_displays.py::test_display_table PASSED                                          [ 20%]
app_test_scripts/test_displays.py::test_display_not_census PASSED                                     [ 21%] 
app_test_scripts/test_displays.py::test_display_results PASSED                                        [ 21%] 
app_test_scripts/test_displays.py::test_display_results_with_error PASSED                             [ 22%] 
app_test_scripts/test_e2e_workflows.py::test_population_query_nyc PASSED                              [ 23%] 
app_test_scripts/test_e2e_workflows.py::test_income_trends_series PASSED                              [ 23%] 
app_test_scripts/test_e2e_workflows.py::test_county_comparison_table PASSED                           [ 24%]
app_test_scripts/test_e2e_workflows.py::test_non_census_question PASSED                               [ 25%] 
app_test_scripts/test_e2e_workflows.py::test_ambiguous_question PASSED                                [ 26%] 
app_test_scripts/test_e2e_workflows.py::test_api_error_handling PASSED                                [ 26%] 
app_test_scripts/test_e2e_workflows.py::test_tribal_area_workflow PASSED                              [ 27%] 
app_test_scripts/test_e2e_workflows.py::test_metro_area_workflow PASSED                               [ 28%]
app_test_scripts/test_e2e_workflows.py::test_auto_repair_workflow PASSED                              [ 28%] 
app_test_scripts/test_e2e_workflows.py::test_missing_parent_workflow PASSED                           [ 29%] 
app_test_scripts/test_e2e_workflows.py::test_part_geography_workflow PASSED                           [ 30%] 
app_test_scripts/test_e2e_workflows.py::test_validation_before_api_workflow PASSED                    [ 31%] 
app_test_scripts/test_e2e_workflows.py::test_complex_hierarchy_workflow PASSED                        [ 31%] 
app_test_scripts/test_enumeration_detector.py::test_build_enumeration_filters_returns_geo_dicts PASSED [ 32%]
app_test_scripts/test_geo_utils.py::test_resolve_geography_hint_returns_geo_dict PASSED               [ 33%]
app_test_scripts/test_geo_utils.py::test_resolve_geography_hint_profile_default_augmented PASSED      [ 34%] 
app_test_scripts/test_geo_utils.py::test_default_geo_contains_geo_dict PASSED                         [ 34%] 
app_test_scripts/test_geography_expansion.py::test_enumerate_tribal_areas_with_suffix PASSED          [ 35%]
app_test_scripts/test_geography_expansion.py::test_resolve_tribal_area_fuzzy_match PASSED             [ 36%] 
app_test_scripts/test_geography_expansion.py::test_find_area_code_routes_to_tribal PASSED             [ 36%]
app_test_scripts/test_geography_expansion.py::test_enumerate_statistical_areas PASSED                 [ 37%]
app_test_scripts/test_geography_expansion.py::test_resolve_statistical_area_fuzzy PASSED              [ 38%]
app_test_scripts/test_geography_expansion.py::test_resolve_part_geography PASSED                      [ 39%] 
app_test_scripts/test_geography_expansion.py::test_validate_geography_hierarchy_valid PASSED          [ 39%]
app_test_scripts/test_geography_expansion.py::test_validate_geography_hierarchy_missing_parent PASSED [ 40%] 
app_test_scripts/test_geography_expansion.py::test_validate_and_fix_geo_params_with_validation PASSED [ 41%] 
app_test_scripts/test_geography_expansion.py::test_geography_validation_tool_valid_params PASSED      [ 42%] 
app_test_scripts/test_geography_expansion.py::test_geography_validation_tool_missing_parent PASSED    [ 42%] 
app_test_scripts/test_geography_expansion.py::test_validate_and_fix_geo_params_reorders PASSED        [ 43%] 
app_test_scripts/test_geography_expansion.py::test_token_normalization PASSED                         [ 44%] 
